[('BI:family_was', -10),
 ('BI:statuses_and', -1),
 ('BI:such_persons', -1),
 ('BI:persons_.', -1),
 ('BI:A_term', -1),
 ('BI:"_Shitsuji', -1),
 ('BI:Shitsuji_"', -1),
 ('BI:"_generally', -1),
 ('BI:who_oversees', -1),
 ('BI:oversees_a', -1),
 ('BI:a_clerical', -1),
 ('BI:clerical_job', -1),
 ('BI:job_,', -1),
 ('BI:of_prestigious', -1),
 ('BI:prestigious_families', -1),
 ('BI:families_or', -1),
 ('BI:or_temples', -1),
 ('BI:temples_/', -1),
 ('BI:/_shrines', -1),
 ('BI:who_presides', -1),
 ('BI:presides_over', -1),
 ('BI:over_household', -1),
 ('BI:household_affairs', -1),
 ('BI:affairs_or', -1),
 ('BI:or_administration', -1),
 ('BI:Fukamushi-cha_(', -1),
 ('BI:(_deep-steam', -1),
 ('BI:deep-steam_green', -1),
 ('BI:sencha_.', -1),
 ('BI:The_Heian', -1),
 ('BI:Heian_Museum', -1),
 ('BI:Ancient_History', -1),
 ('BI:History_was', -1),
 ('BI:a_museum', -1),
 ('BI:museum_that', -1),
 ('BI:existed_Japan', -1),
 ('BI:Jijojo_is', -1),
 ('BI:works_of', -1),
 ('BI:by_Kaiso', -1),
 ('BI:Kaiso_,', -1),
 ('BI:Kinomidokyo_was', -1),
 ('BI:function_performed', -1),
 ('BI:performed_during', -1),
 ('BI:Kani_means', -1),
 ('BI:means_Ikai', -1),
 ('BI:Otoshiyori_was', -1),
 ('BI:servant_post', -1),
 ('BI:or_also', -1),
 ('BI:the_servant', -1),
 ('BI:servant_herself', -1),
 ('BI:herself_)', -1),
 ('BI:in_O-oku', -1),
 ('BI:O-oku_(', -1),
 ('BI:the_inner', -1),
 ('BI:inner_halls', -1),
 ('BI:Edo_Castle', -1),
 ('BI:Castle_where', -1),
 ('BI:Shogun_and', -1),
 ('BI:and_her', -1),
 ('BI:her_servants', -1),
 ('BI:servants_resided', -1),
 ('BI:resided_)', -1),
 ('BI:was_often', -1),
 ('BI:called_Rojo', -1),
 ('BI:Rojo_as', -1),
 ('BI:well_.', -1),
 ("BI:The_'", -1),
 ("BI:'_Kicho", -1),
 ("BI:Kicho_'", -1),
 ("BI:'_screen", -1),
 ('BI:screen_was', -1),
 ('BI:by_nobles', -1),
 ('BI:nobles_in', -1),
 ('BI:their_residences', -1),
 ('BI:residences_from', -1),
 ('BI:Shoto_was', -1),
 ('BI:tax_levied', -1),
 ('BI:levied_on', -1),
 ('BI:on_paddy', -1),
 ('BI:paddy_fields', -1),
 ('BI:and_dry', -1),
 ('BI:dry_fields', -1),
 ('BI:fields_in', -1),
 ('BI:Honzowamyo_is', -1),
 ('BI:oldest_Japanese', -1),
 ('BI:Japanese_dictionary', -1),
 ('BI:dictionary_of', -1),
 ('BI:of_medicines', -1),
 ('BI:medicines_still', -1),
 ('BI:still_in', -1),
 ('BI:existence_,', -1),
 ('BI:by_Sukehito', -1),
 ('BI:Sukehito_FUKANE', -1),
 ('BI:FUKANE_.', -1),
 ('BI:Bodaisen_"', -1),
 ('BI:a_name-brand', -1),
 ('BI:the_reputation', -1),
 ('BI:reputation_of', -1),
 ('BI:Kengyo_KIKUOKA', -1),
 ('BI:KIKUOKA_(', -1),
 ('BI:(_1792', -1),
 ('BI:1792_-', -1),
 ('BI:December_19', -1),
 ('BI:,_1847', -1),
 ('BI:1847_)', -1),
 ('BI:Naniwa_Nagara', -1),
 ('BI:Nagara_no', -1),
 ('BI:no_Toyosaki', -1),
 ('BI:Toyosaki_no', -1),
 ('BI:Miya_Palace', -1),
 ('BI:The_Horinouchi', -1),
 ('BI:Horinouchi_family', -1),
 ('BI:(_Horinouchi-ke', -1),
 ('BI:Horinouchi-ke_)', -1),
 ('BI:hereditary_tea', -1),
 ('BI:tea_family', -1),
 ('BI:as_tea', -1),
 ('BI:tea_masters', -1),
 ('BI:masters_under', -1),
 ('BI:the_Omotesenke', -1),
 ('BI:Omotesenke_for', -1),
 ('BI:for_many', -1),
 ('BI:Kokugaku_was', -1),
 ('BI:Awabi_(', -1),
 ('BI:(_abalone', -1),
 ('BI:abalone_)', -1),
 ('BI:to_mollusks', -1),
 ('BI:mollusks_classified', -1),
 ('BI:classified_as', -1),
 ('BI:as_Haliotidae', -1),
 ('BI:Haliotidae_.', -1),
 ('BI:Utsuro_was', -1),
 ('BI:a_quasi', -1),
 ('BI:quasi_family-related', -1),
 ('BI:family-related_community', -1),
 ('BI:community_from', -1),
 ('BI:that_organized', -1),
 ('BI:organized_family', -1),
 ('BI:and_vassals', -1),
 ('BI:vassals_around', -1),
 ('BI:called_soryo', -1),
 ('BI:soryo_(', -1),
 ('BI:(_heir', -1),
 ('BI:heir_)', -1),
 ('BI:;_organizations', -1),
 ('BI:organizations_such', -1),
 ('BI:as_these', -1),
 ('BI:these_were', -1),
 ('BI:were_seen', -1),
 ('BI:seen_among', -1),
 ('BI:among_Sengoku', -1),
 ('BI:the_Tohoku', -1),
 ('BI:Tohoku_and', -1),
 ('BI:and_Kanto', -1),
 ('BI:Kanto_regions', -1),
 ('BI:"_Ittan-momen', -1),
 ('BI:Ittan-momen_"', -1),
 ('BI:a_folkloric', -1),
 ('BI:folkloric_ghost', -1),
 ('BI:ghost_that', -1),
 ('BI:to_haunt', -1),
 ('BI:haunt_Takayama-cho', -1),
 ('BI:Takayama-cho_(', -1),
 ('BI:present_Kimotsuki-cho', -1),
 ('BI:Kimotsuki-cho_)', -1),
 ('BI:,_Kimotsuki-gun', -1),
 ('BI:Kimotsuki-gun_,', -1),
 ('BI:,_Kagoshima', -1),
 ('BI:Kagoshima_Prefecture', -1),
 ('BI:The_Fushu', -1),
 ('BI:Fushu_were', -1),
 ('BI:were_Emishi', -1),
 ('BI:Emishi_who', -1),
 ('BI:Dewa_and', -1),
 ('BI:and_came', -1),
 ('BI:came_under', -1),
 ('BI:Karesansui_(', -1),
 ('BI:(_dry', -1),
 ('BI:dry_landscape', -1),
 ('BI:landscape_)', -1),
 ('BI:Japanese_garden', -1),
 ('BI:garden_or', -1),
 ('BI:painting_.', -1),
 ('BI:The_theory', -1),
 ("BI:'_expelling", -1),
 ('BI:expelling_the', -1),
 ("BI:barbarians_'", -1),
 ('BI:(_Joi', -1),
 ('BI:Joi_ron', -1),
 ('BI:ron_)', -1),
 ('BI:a_view', -1),
 ('BI:view_that', -1),
 ('BI:that_prevailed', -1),
 ('BI:prevailed_in', -1),
 ('BI:and_aims', -1),
 ('BI:aims_to', -1),
 ('BI:to_expel', -1),
 ('BI:expel_foreigners', -1),
 ('BI:foreigners_from', -1),
 ('BI:mathematics_uniquely', -1),
 ('BI:uniquely_developed', -1),
 ('BI:The_Russo-Japanese', -1),
 ('BI:(_Русско-японская', -1),
 ('BI:Русско-японская_война', -1),
 ('BI:война_in', -1),
 ('BI:in_Russian', -1),
 ('BI:Russian_,', -1),
 ('BI:,_February', -1),
 ('BI:February_6', -1),
 ('BI:,_1904', -1),
 ('BI:September_5', -1),
 ('BI:out_between', -1),
 ('BI:Great_Empire', -1),
 ('BI:Russian_Empire', -1),
 ('BI:Empire_(', -1),
 ('BI:Although_Montenegro', -1),
 ('BI:Montenegro_,', -1),
 ('BI:,_&#91;', -1),
 ('BI:&#91;_Then', -1),
 ('BI:Then_known', -1),
 ('BI:the_Principate', -1),
 ('BI:Principate_of', -1),
 ('BI:of_Montenegro', -1),
 ('BI:Montenegro_&#93;', -1),
 ('BI:&#93;_which', -1),
 ('BI:alliance_with', -1),
 ('BI:with_Russia', -1),
 ('BI:Russia_declared', -1),
 ('BI:declared_war', -1),
 ('BI:war_against', -1),
 ('BI:against_Japan', -1),
 ('BI:it_did', -1),
 ('BI:not_participate', -1),
 ('BI:participate_battle', -1),
 ('BI:battle_.', -1),
 ('BI:was_primarily', -1),
 ('BI:primarily_fought', -1),
 ('BI:Peninsula_and', -1),
 ('BI:and_southern', -1),
 ('BI:southern_Manchuria', -1),
 ('BI:Manchuria_(', -1),
 ('BI:(_northeastern', -1),
 ('BI:northeastern_China', -1),
 ('BI:"_intangible', -1),
 ('BI:intangible_cultural', -1),
 ('BI:cultural_properties', -1),
 ('BI:properties_"', -1),
 ('BI:Akudaikan_is', -1),
 ('BI:an_emblematic', -1),
 ('BI:emblematic_expression', -1),
 ('BI:the_bailiffs', -1),
 ('BI:bailiffs_who', -1),
 ('BI:who_oppressed', -1),
 ('BI:oppressed_people', -1),
 ('BI:people_of', -1),
 ('BI:the_domain', -1),
 ('BI:domain_or', -1),
 ('BI:or_committed', -1),
 ('BI:committed_a', -1),
 ('BI:a_fraud', -1),
 ('BI:fraud_.', -1),
 ('BI:Tenzo_is', -1),
 ('BI:Zen_temple', -1),
 ('BI:Gonaisho_was', -1),
 ('BI:private_letter', -1),
 ('BI:letter_that', -1),
 ('BI:,_great', -1),
 ('BI:Gobo_no', -1),
 ('BI:no_keiji', -1),
 ('BI:keiji_were', -1),
 ('BI:five_street', -1),
 ('BI:street_bulletin', -1),
 ('BI:bulletin_boards', -1),
 ('BI:boards_erected', -1),
 ('BI:erected_on', -1),
 ('BI:April_7', -1),
 ('BI:first_public', -1),
 ('BI:public_prohibitions', -1),
 ('BI:prohibitions_published', -1),
 ('BI:Shishiodoshi_is', -1),
 ('BI:for_devices', -1),
 ('BI:devices_used', -1),
 ('BI:to_intimidate', -1),
 ('BI:intimidate_and', -1),
 ('BI:and_drive', -1),
 ('BI:drive_away', -1),
 ('BI:away_agriculture-damaging', -1),
 ('BI:agriculture-damaging_birds', -1),
 ('BI:birds_and', -1),
 ('BI:and_animals', -1),
 ('BI:animals_.', -1),
 ('BI:Goto_Egen', -1),
 ('BI:Egen_is', -1),
 ('BI:a_toshi', -1),
 ('BI:toshi_(', -1),
 ('BI:(_historiography', -1),
 ('BI:historiography_)', -1),
 ('BI:Zen_Sect', -1),
 ('BI:Sect_established', -1),
 ('BI:Southern_Song', -1),
 ('BI:"_Seisei', -1),
 ('BI:Seisei_taishogun', -1),
 ('BI:taishogun_"', -1),
 ('BI:was_nominated', -1),
 ('BI:nominated_by', -1),
 ('BI:to_conquer', -1),
 ('BI:conquer_Kyushu', -1),
 ('BI:region_.', -1),
 ('BI:The_Osamebarai', -1),
 ('BI:Osamebarai_Meisaicho', -1),
 ('BI:Meisaicho_(', -1),
 ('BI:tribute_register', -1),
 ('BI:register_)', -1),
 ('BI:register_document', -1),
 ('BI:document_that', -1),
 ('BI:sent_each', -1),
 ('BI:each_year', -1),
 ('BI:year_by', -1),
 ('BI:by_regional', -1),
 ('BI:regional_magistrate', -1),
 ('BI:magistrate_offices', -1),
 ('BI:offices_to', -1),
 ('BI:the_settlements', -1),
 ('BI:settlements_department', -1),
 ('BI:department_of', -1),
 ('BI:Edo_shogunate', -1),
 ('BI:shogunate_.', -1),
 ('BI:This_term', -1),
 ('BI:as_馬印', -1),
 ('BI:馬印_,', -1),
 ('BI:,_馬標', -1),
 ('BI:馬標_,', -1),
 ('BI:or_馬験', -1),
 ('BI:馬験_in', -1),
 ('BI:Japanese_.', -1),
 ('BI:To_(', -1),
 ('BI:(_斗', -1),
 ('BI:斗_;', -1),
 ('BI:of_volume', -1),
 ('BI:volume_)', -1),
 ('BI:Jo_was', -1),
 ('BI:third_official', -1),
 ('BI:official_among', -1),
 ('BI:among_Shitokan', -1),
 ('BI:Shiro_Shozoku', -1),
 ('BI:Shozoku_means', -1),
 ('BI:means_white', -1),
 ('BI:white_clothing', -1),
 ('BI:clothing_in', -1),
 ('BI:the_broad', -1),
 ('BI:The_Ocho', -1),
 ('BI:Ocho_period', -1),
 ('BI:(_Dynastic', -1),
 ('BI:Dynastic_period', -1),
 ('BI:historical_period', -1),
 ("BI:草子洗小町_'", -1),
 ('BI:(_Soshi', -1),
 ('BI:Komachi_;', -1),
 ('BI:;_aka', -1),
 ('BI:._草紙洗', -1),
 ('BI:草紙洗_&#91;', -1),
 ('BI:Soshi_Arai', -1),
 ('BI:Arai_&#93;', -1),
 ('BI:&#93;_or', -1),
 ('BI:or_草紙洗小町', -1),
 ('BI:草紙洗小町_&#91;', -1),
 ('BI:Komachi_&#93;', -1),
 ('BI:Noh_program', -1),
 ('BI:program_categorized', -1),
 ('BI:categorized_into', -1),
 ('BI:into_sanbanme-mono', -1),
 ('BI:sanbanme-mono_(', -1),
 ('BI:(_third-category', -1),
 ('BI:third-category_plays', -1),
 ('BI:,_genzai', -1),
 ('BI:genzai_kazura-mono', -1),
 ('BI:kazura-mono_(', -1),
 ('BI:(_realistic', -1),
 ('BI:realistic_women', -1),
 ('BI:women_plays', -1),
 ('BI:and_daishomono', -1),
 ('BI:daishomono_(', -1),
 ('BI:(_plays', -1),
 ('BI:plays_with', -1),
 ('BI:three_instruments', -1),
 ('BI:of_fue', -1),
 ('BI:fue_&#91;', -1),
 ('BI:Japanese_flute', -1),
 ('BI:flute_&#93;', -1),
 ('BI:&#93;_,', -1),
 ('BI:,_kozutsumi', -1),
 ('BI:kozutsumi_and', -1),
 ('BI:and_ozutsumi', -1),
 ('BI:ozutsumi_&#91;', -1),
 ('BI:&#91;_small', -1),
 ('BI:small_and', -1),
 ('BI:and_large', -1),
 ('BI:large_hand', -1),
 ('BI:hand_drums', -1),
 ('BI:drums_&#93;', -1),
 ('BI:Diminishing_the', -1),
 ('BI:the_territory', -1),
 ('BI:territory_was', -1),
 ('BI:of_punishment', -1),
 ('BI:punishment_imposed', -1),
 ('BI:on_samurai', -1),
 ('BI:samurai_including', -1),
 ('BI:including_daimyo', -1),
 ('BI:direct_vassal', -1),
 ('BI:that_deprived', -1),
 ('BI:deprived_samurai', -1),
 ('BI:their_ranks', -1),
 ('BI:ranks_,', -1),
 ('BI:and_partially', -1),
 ('BI:partially_diminished', -1),
 ('BI:diminished_their', -1),
 ('BI:territories_,', -1),
 ('BI:,_castles', -1),
 ('BI:castles_,', -1),
 ('BI:and_residences', -1),
 ('BI:residences_.', -1),
 ('BI:the_Nakatomi-gawa', -1),
 ('BI:Nakatomi-gawa_River', -1),
 ('BI:River_,', -1),
 ('BI:in_1582', -1),
 ('BI:1582_,', -1),
 ('BI:between_Motochika', -1),
 ('BI:Motochika_CHOSOKABE', -1),
 ('BI:CHOSOKABE_,', -1),
 ('BI:who_intended', -1),
 ('BI:to_integrate', -1),
 ('BI:integrate_the', -1),
 ('BI:and_Masayasu', -1),
 ('BI:Masayasu_SOGO', -1),
 ('BI:SOGO_,', -1),
 ('BI:of_Awa', -1),
 ('BI:Awa_Province', -1),
 ('BI:Dotaku_are', -1),
 ('BI:are_hanging', -1),
 ('BI:hanging_bell-shaped', -1),
 ('BI:bell-shaped_bronze', -1),
 ('BI:bronze_wares', -1),
 ('BI:wares_produced', -1),
 ('BI:Oribe_ware', -1),
 ('BI:ware_is', -1),
 ('BI:is_pottery', -1),
 ('BI:pottery_made', -1),
 ('BI:made_mainly', -1),
 ('BI:Tensho_era', -1),
 ('BI:(_1573-1592', -1),
 ('BI:1573-1592_)', -1),
 ('BI:the_Momoyama', -1),
 ('BI:The_reisen', -1),
 ('BI:reisen_was', -1),
 ('BI:gift_money', -1),
 ('BI:money_presented', -1),
 ('BI:presented_from', -1),
 ('BI:from_Shugo', -1),
 ('BI:in_celebrations', -1),
 ('BI:celebrations_such', -1),
 ('BI:the_appointment', -1),
 ('BI:appointment_of', -1),
 ('BI:(_Shin-Buddhism', -1),
 ('BI:Shin-Buddhism_/', -1),
 ('BI:/_True', -1),
 ('BI:the_sects', -1),
 ('BI:Japanese_Buddhism', -1),
 ('BI:religious_community', -1),
 ('BI:community_that', -1),
 ('BI:that_Shinran', -1),
 ('BI:an_apprentice', -1),
 ('BI:apprentice_of', -1),
 ('BI:Honen_,', -1),
 ('BI:,_succeeded', -1),
 ('BI:succeeded_and', -1),
 ('BI:developed_Honen', -1),
 ("BI:Honen_'s", -1),
 ("BI:'s_doctrine", -1),
 ('BI:doctrine_(', -1),
 ('BI:(_Jodo', -1),
 ('BI:Jodo_Shu', -1),
 ('BI:Shu_/', -1),
 ('BI:/_Pure', -1),
 ('BI:Joshi_was', -1),
 ('BI:an_upper-class', -1),
 ('BI:upper-class_feudal', -1),
 ('BI:Tenpo-tsuho_(', -1),
 ('BI:coin_first', -1),
 ('BI:first_minted', -1),
 ('BI:in_Tenpo', -1),
 ('BI:Tenpo_era', -1),
 ('BI:era_&#91;', -1),
 ('BI:&#91;_1830', -1),
 ('BI:1830_to', -1),
 ('BI:to_1843', -1),
 ('BI:1843_&#93;', -1),
 ('BI:coin_that', -1),
 ('BI:that_circulated', -1),
 ('BI:circulated_in', -1),
 ('BI:and_Meiji', -1),
 ('BI:Kintoki_is', -1),
 ('BI:the_childhood', -1),
 ('BI:childhood_name', -1),
 ('BI:of_SAKATA', -1),
 ('BI:SAKATA_no', -1),
 ('BI:no_Kintoki', -1),
 ('BI:Kintoki_(', -1),
 ('BI:sometimes_written', -1),
 ('BI:"_公時', -1),
 ('BI:公時_"', -1),
 ('BI:"_instead', -1),
 ('BI:instead_of', -1),
 ('BI:"_金時', -1),
 ('BI:金時_.', -1),
 ('BI:遥任_(', -1),
 ('BI:(_yonin', -1),
 ('BI:yonin_)', -1),
 ('BI:the_expression', -1),
 ('BI:of_遙任', -1),
 ('BI:遙任_was', -1),
 ('BI:used_sometimes', -1),
 ('BI:sometimes_)', -1),
 ('BI:indicates_that', -1),
 ('BI:a_province', -1),
 ('BI:province_did', -1),
 ('BI:not_live', -1),
 ('BI:Omi-no-kuni_Fudoki', -1),
 ('BI:Fudoki_is', -1),
 ('BI:a_fudoki', -1),
 ('BI:fudoki_(', -1),
 ('BI:(_Description', -1),
 ('BI:Description_of', -1),
 ('BI:of_regional', -1),
 ('BI:regional_climate', -1),
 ('BI:climate_,', -1),
 ('BI:the_Omi', -1),
 ('BI:"_Kyuji', -1),
 ('BI:Kyuji_"', -1),
 ('BI:regarded_to', -1),
 ('BI:book_handed', -1),
 ('BI:by_each', -1),
 ('BI:each_clan', -1),
 ('BI:as_basic', -1),
 ('BI:basic_information', -1),
 ('BI:information_for', -1),
 ('BI:for_editing', -1),
 ('BI:editing_"', -1),
 ('BI:"_kiki', -1),
 ('BI:kiki_"', -1),
 ('BI:Kojiki_and', -1),
 ('BI:and_Nihonshoki', -1),
 ('BI:Nihonshoki_)', -1),
 ('BI:was_lost', -1),
 ('BI:lost_and', -1),
 ('BI:not_existent', -1),
 ('BI:existent_,', -1),
 ('BI:,_just', -1),
 ('BI:just_like', -1),
 ('BI:like_"', -1),
 ('BI:Kodaireki_is', -1),
 ('BI:a_chronicle', -1),
 ('BI:chronicle_written', -1),
 ('BI:written_between', -1),
 ('BI:Courts_and', -1),
 ('BI:Yukaku_was', -1),
 ('BI:a_block', -1),
 ('BI:block_enclosed', -1),
 ('BI:enclosed_with', -1),
 ('BI:with_walls', -1),
 ('BI:and_moats', -1),
 ('BI:moats_where', -1),
 ('BI:where_licensed', -1),
 ('BI:licensed_prostitute', -1),
 ('BI:prostitute_houses', -1),
 ('BI:houses_were', -1),
 ('BI:were_concentrated', -1),
 ('BI:concentrated_.', -1),
 ('BI:the_tenkoku', -1),
 ('BI:tenkoku_and', -1),
 ('BI:and_insho', -1),
 ('BI:insho_(', -1),
 ('BI:(_seals', -1),
 ('BI:seals_)', -1),
 ('BI:Tairo_was', -1),
 ('BI:highest_post', -1),
 ('BI:bakufu_government', -1),
 ('BI:government_system', -1),
 ('BI:,_provisionally', -1),
 ('BI:provisionally_placed', -1),
 ('BI:placed_above', -1),
 ('BI:above_Roju', -1),
 ('BI:Roju_as', -1),
 ('BI:an_assistant', -1),
 ('BI:assistant_to', -1),
 ('BI:Shogun_.', -1),
 ('BI:The_Sain', -1),
 ('BI:Sain_was', -1),
 ('BI:a_legislative', -1),
 ('BI:legislative_and', -1),
 ('BI:and_consultative', -1),
 ('BI:consultative_body', -1),
 ('BI:Oe_was', -1),
 ('BI:an_appellation', -1),
 ('BI:appellation_and', -1),
 ('BI:for_powerful', -1),
 ('BI:powerful_Imperial', -1),
 ('BI:6th_century', -1),
 ('BI:Suikan_was', -1),
 ('BI:garment_worn', -1),
 ('BI:by_men', -1),
 ('BI:men_during', -1),
 ('BI:The_Nishinotoin', -1),
 ('BI:Nishinotoin_was', -1),
 ('BI:family_descended', -1),
 ('BI:from_TAIRA', -1),
 ('BI:no_Takamune', -1),
 ('BI:Kyuso_is', -1),
 ('BI:specter_in', -1),
 ('BI:has_the', -1),
 ('BI:a_mouse', -1),
 ('BI:mouse_and', -1),
 ('BI:lived_for', -1),
 ('BI:for_hundreds', -1),
 ('BI:hundreds_and', -1),
 ('BI:and_thousands', -1),
 ('BI:thousands_of', -1),
 ('BI:by_undergoing', -1),
 ('BI:undergoing_transformation', -1),
 ('BI:transformation_.', -1),
 ('BI:"_Shujukudatsu', -1),
 ('BI:Shujukudatsu_"', -1),
 ('BI:"_Sanyaku', -1),
 ('BI:Sanyaku_"', -1),
 ('BI:Three_Stages', -1),
 ('BI:Stages_of', -1),
 ('BI:of_Benefit', -1),
 ('BI:Benefit_)', -1),
 ('BI:Toiyaba_were', -1),
 ('BI:were_administrative', -1),
 ('BI:administrative_offices', -1),
 ('BI:offices_in', -1),
 ('BI:in_post', -1),
 ('BI:post_stations', -1),
 ('BI:stations_on', -1),
 ('BI:on_roads', -1),
 ('BI:roads_during', -1),
 ('BI:which_mainly', -1),
 ('BI:with_relays', -1),
 ('BI:relays_of', -1),
 ('BI:of_riders', -1),
 ('BI:riders_and', -1),
 ('BI:horses_as', -1),
 ('BI:as_sukego', -1),
 ('BI:sukego_fuka', -1),
 ('BI:fuka_(', -1),
 ('BI:(_labor', -1),
 ('BI:labor_from', -1),
 ('BI:the_neighboring', -1),
 ('BI:neighboring_villages', -1),
 ('BI:villages_to', -1),
 ('BI:to_help', -1),
 ('BI:help_the', -1),
 ('BI:the_primarily', -1),
 ('BI:primarily_imposed', -1),
 ('BI:imposed_village', -1),
 ('BI:village_)', -1),
 ('BI:Kyozuka_(', -1),
 ('BI:"_scriptures', -1),
 ('BI:scriptures_tomb', -1),
 ('BI:tomb_"', -1),
 ('BI:are_burial', -1),
 ('BI:burial_sites', -1),
 ('BI:sites_where', -1),
 ('BI:where_Buddhist', -1),
 ('BI:scriptures_were', -1),
 ('BI:were_buried', -1),
 ('BI:buried_.', -1),
 ('BI:Yamato-Genji_,', -1),
 ('BI:the_Seiwa-Genji', -1),
 ('BI:Seiwa-Genji_(', -1),
 ('BI:no_Yorichika', -1),
 ('BI:Yorichika_,', -1),
 ('BI:Mitsunaka_.', -1),
 ('BI:Machi-shu_(', -1),
 ('BI:as_Cho-shu', -1),
 ('BI:Cho-shu_)', -1),
 ('BI:class_consisting', -1),
 ('BI:of_wealthy', -1),
 ('BI:wealthy_commercial', -1),
 ('BI:commercial_and', -1),
 ('BI:and_industrial', -1),
 ('BI:industrial_men', -1),
 ('BI:men_,', -1),
 ('BI:including_doso', -1),
 ('BI:Ryugi_(', -1),
 ('BI:(_style', -1),
 ('BI:JR_Kyoto-sen', -1),
 ('BI:Kyoto-sen_(', -1),
 ('BI:JR_Kyoto', -1),
 ('BI:Kyoto_Line', -1),
 ('BI:the_unofficial', -1),
 ('BI:unofficial_name', -1),
 ('BI:Tokaido_Main', -1),
 ('BI:Main_Line', -1),
 ('BI:Line_of', -1),
 ('BI:the_West', -1),
 ('BI:Railway_(', -1),
 ('BI:that_runs', -1),
 ('BI:runs_between', -1),
 ('BI:Kyoto_Station', -1),
 ('BI:Osaka_Station', -1),
 ('BI:Station_.', -1),
 ('BI:Northern_Trade', -1),
 ('BI:Trade_was', -1),
 ('BI:trade_between', -1),
 ('BI:between_China', -1),
 ('BI:China_(', -1),
 ('BI:Northern_Song', -1),
 ('BI:clan_or', -1),
 ('BI:(_Oshu', -1),
 ('BI:the_Dewa', -1),
 ('BI:Dewa_Kiyohara', -1),
 ('BI:Kiyohara_clan', -1),
 ('BI:who_dominated', -1),
 ('BI:dominated_Ou', -1),
 ('BI:Ou_before', -1),
 ('BI:before_then', -1),
 ('BI:then_.', -1),
 ('BI:The_Shingon', -1),
 ('BI:(_Kobo', -1),
 ('BI:Daishi_)', -1),
 ('BI:early_ninth', -1),
 ('BI:"_Heian', -1),
 ('BI:Heian_nobles', -1),
 ('BI:nobles_"', -1),
 ('BI:"_refer', -1),
 ('BI:the_noblemen', -1),
 ('BI:noblemen_in', -1),
 ('BI:Jofu_is', -1),
 ('BI:lived_permanently', -1),
 ('BI:permanently_in', -1),
 ('BI:and_served', -1),
 ('BI:served_seii', -1),
 ('BI:)_without', -1),
 ('BI:without_performing', -1),
 ('BI:performing_Sankinkotai', -1),
 ('BI:Sankinkotai_(', -1),
 ('BI:system_under', -1),
 ('BI:which_feudal', -1),
 ('BI:were_required', -1),
 ('BI:required_to', -1),
 ('BI:to_spend', -1),
 ('BI:spend_every', -1),
 ('BI:every_other', -1),
 ('BI:other_year', -1),
 ('BI:year_in', -1),
 ('BI:in_residence', -1),
 ('BI:residence_in', -1),
 ('BI:Edo_)', -1),
 ('BI:Kyoto_Normal', -1),
 ('BI:(_teacher', -1),
 ("BI:teacher_'s", -1),
 ("BI:'s_training", -1),
 ('BI:training_school', -1),
 ('BI:during_World', -1),
 ('BI:War_Ⅱ', -1),
 ('BI:Ⅱ_in', -1),
 ('BI:1943_.', -1),
 ('BI:Nihon_Gaishi', -1),
 ('BI:Gaishi_is', -1),
 ('BI:historical_book', -1),
 ('BI:on_Japan', -1),
 ('BI:by_Sanyo', -1),
 ('BI:RAI_in', -1),
 ('BI:"_Ehon', -1),
 ('BI:Ehon_Gappo', -1),
 ('BI:Gappo_ga', -1),
 ('BI:ga_Tsuji', -1),
 ('BI:Tsuji_"', -1),
 ('BI:A_Picture', -1),
 ('BI:the_Crossroads', -1),
 ('BI:Crossroads_of', -1),
 ('BI:of_Gappo', -1),
 ('BI:Gappo_)', -1),
 ('BI:Kabuki_Kyogen', -1),
 ('BI:Kyogen_play', -1),
 ('BI:TSURUYA_the', -1),
 ('BI:fourth_.', -1),
 ('BI:Kangakukigen_is', -1),
 ('BI:by_Sueyasu', -1),
 ('BI:Sueyasu_IJICHI', -1),
 ('BI:IJICHI_of', -1),
 ('BI:Satsuma_domain', -1),
 ('BI:The_Sumiya', -1),
 ('BI:Sumiya_Incident', -1),
 ('BI:Incident_refers', -1),
 ('BI:to_violent', -1),
 ('BI:violent_acts', -1),
 ('BI:acts_which', -1),
 ('BI:which_Kamo', -1),
 ('BI:Kamo_SERIZAWA', -1),
 ('BI:SERIZAWA_,', -1),
 ('BI:,_head', -1),
 ('BI:,_carried', -1),
 ('BI:carried_out', -1),
 ('BI:a_party', -1),
 ('BI:party_held', -1),
 ('BI:in_ageya', -1),
 ('BI:ageya_(', -1),
 ('BI:a_restaurant', -1),
 ('BI:restaurant_where', -1),
 ('BI:where_high-class', -1),
 ('BI:high-class_harlots', -1),
 ('BI:harlots_and', -1),
 ('BI:and_geisha', -1),
 ('BI:geisha_dispatched', -1),
 ('BI:geisha_house', -1),
 ('BI:house_entertained', -1),
 ('BI:entertained_guests', -1),
 ('BI:guests_)', -1),
 ('BI:)_called', -1),
 ('BI:called_Sumiya', -1),
 ('BI:Sumiya_in', -1),
 ('BI:in_Shimabara', -1),
 ('BI:Shimabara_,', -1),
 ('BI:in_June', -1),
 ('BI:1863_.', -1),
 ('BI:The_Takakura', -1),
 ('BI:Takakura_family', -1),
 ('BI:by_Nagasue', -1),
 ('BI:Nagasue_TAKAKURA', -1),
 ('BI:TAKAKURA_(', -1),
 ('BI:Court_Rank', -1),
 ('BI:,_Councillor', -1),
 ('BI:Councillor_,', -1),
 ('BI:1338_-', -1),
 ('BI:-_1392', -1),
 ('BI:1392_)', -1),
 ('BI:no_Norikata', -1),
